../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 126/300:   4%|▍         | 4/89 [00:02<00:46,  1.82it/s]
Epoch 126/300:   6%|▌         | 5/89 [00:02<00:45,  1.84it/s]
Epoch 126/300:   7%|▋         | 6/89 [00:03<00:45,  1.84it/s]
Epoch 126/300:   8%|▊         | 7/89 [00:03<00:43,  1.90it/s]
Epoch 126/300:   9%|▉         | 8/89 [00:04<00:43,  1.84it/s]
Epoch 126/300:  10%|█         | 9/89 [00:04<00:41,  1.93it/s]
Epoch 126/300:  11%|█         | 10/89 [00:05<00:40,  1.96it/s]
Epoch 126/300:  12%|█▏        | 11/89 [00:05<00:39,  1.98it/s]
Epoch 126/300:  13%|█▎        | 12/89 [00:06<00:36,  2.09it/s]
Epoch 126/300:  15%|█▍        | 13/89 [00:06<00:36,  2.10it/s]
Epoch 126/300:  16%|█▌        | 14/89 [00:07<00:36,  2.04it/s]
Epoch 126/300:  17%|█▋        | 15/89 [00:07<00:35,  2.08it/s]
Epoch 126/300:  18%|█▊        | 16/89 [00:08<00:34,  2.14it/s]
Epoch 126/300:  19%|█▉        | 17/89 [00:08<00:35,  2.05it/s]
Epoch 126/300:  20%|██        | 18/89 [00:09<00:34,  2.04it/s]
Epoch 126/300:  21%|██▏       | 19/89 [00:09<00:35,  1.98it/s]
Epoch 126/300:  22%|██▏       | 20/89 [00:10<00:35,  1.97it/s]
Epoch 126/300:  24%|██▎       | 21/89 [00:10<00:34,  1.96it/s]
Epoch 126/300:  25%|██▍       | 22/89 [00:11<00:34,  1.93it/s]
Epoch 126/300:  26%|██▌       | 23/89 [00:11<00:34,  1.93it/s]
Epoch 126/300:  27%|██▋       | 24/89 [00:12<00:34,  1.89it/s]
Epoch 126/300:  28%|██▊       | 25/89 [00:12<00:33,  1.92it/s]
Epoch 126/300:  29%|██▉       | 26/89 [00:13<00:32,  1.94it/s]
Epoch 126/300:  30%|███       | 27/89 [00:13<00:31,  1.94it/s]
Epoch 126/300:  31%|███▏      | 28/89 [00:14<00:31,  1.94it/s]
Epoch 126/300:  33%|███▎      | 29/89 [00:14<00:31,  1.90it/s]
Epoch 126/300:  34%|███▎      | 30/89 [00:15<00:31,  1.90it/s]
Epoch 126/300:  35%|███▍      | 31/89 [00:15<00:30,  1.92it/s]
Epoch 126/300:  36%|███▌      | 32/89 [00:16<00:28,  1.98it/s]
Epoch 126/300:  37%|███▋      | 33/89 [00:16<00:28,  1.94it/s]
Epoch 126/300:  38%|███▊      | 34/89 [00:17<00:28,  1.95it/s]
Epoch 126/300:  39%|███▉      | 35/89 [00:18<00:27,  1.95it/s]
Epoch 126/300:  40%|████      | 36/89 [00:18<00:27,  1.94it/s]
Epoch 126/300:  42%|████▏     | 37/89 [00:19<00:26,  1.95it/s]
Epoch 126/300:  43%|████▎     | 38/89 [00:19<00:26,  1.93it/s]
Epoch 126/300:  44%|████▍     | 39/89 [00:20<00:26,  1.92it/s]
Epoch 126/300:  45%|████▍     | 40/89 [00:20<00:25,  1.94it/s]
Epoch 126/300:  46%|████▌     | 41/89 [00:21<00:24,  1.95it/s]
Epoch 126/300:  47%|████▋     | 42/89 [00:21<00:25,  1.87it/s]
Epoch 126/300:  48%|████▊     | 43/89 [00:22<00:24,  1.87it/s]
Epoch 126/300:  49%|████▉     | 44/89 [00:22<00:22,  1.97it/s]
Epoch 126/300:  51%|█████     | 45/89 [00:23<00:21,  2.01it/s]
Epoch 126/300:  52%|█████▏    | 46/89 [00:23<00:21,  2.00it/s]
Epoch 126/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.95it/s]
Epoch 126/300:  54%|█████▍    | 48/89 [00:24<00:20,  1.97it/s]
Epoch 126/300:  55%|█████▌    | 49/89 [00:25<00:20,  1.94it/s]
Epoch 126/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.94it/s]
Epoch 126/300:  57%|█████▋    | 51/89 [00:26<00:19,  1.94it/s]
Epoch 126/300:  58%|█████▊    | 52/89 [00:26<00:18,  1.97it/s]
Epoch 126/300:  60%|█████▉    | 53/89 [00:27<00:18,  1.91it/s]
Epoch 126/300:  61%|██████    | 54/89 [00:27<00:17,  1.95it/s]
Epoch 126/300:  62%|██████▏   | 55/89 [00:28<00:17,  1.93it/s]
Epoch 126/300:  63%|██████▎   | 56/89 [00:28<00:17,  1.94it/s]
Epoch 126/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.98it/s]
Epoch 126/300:  65%|██████▌   | 58/89 [00:29<00:16,  1.93it/s]
Epoch 126/300:  66%|██████▋   | 59/89 [00:30<00:14,  2.03it/s]
Epoch 126/300:  67%|██████▋   | 60/89 [00:30<00:13,  2.12it/s]
Epoch 126/300:  69%|██████▊   | 61/89 [00:31<00:13,  2.05it/s]
Epoch 126/300:  70%|██████▉   | 62/89 [00:31<00:13,  1.97it/s]
Epoch 126/300:  71%|███████   | 63/89 [00:32<00:13,  1.96it/s]
Epoch 126/300:  72%|███████▏  | 64/89 [00:32<00:12,  2.00it/s]
Epoch 126/300:  73%|███████▎  | 65/89 [00:33<00:11,  2.10it/s]
Epoch 126/300:  74%|███████▍  | 66/89 [00:33<00:11,  2.08it/s]
Epoch 126/300:  75%|███████▌  | 67/89 [00:34<00:10,  2.10it/s]
Epoch 126/300:  76%|███████▋  | 68/89 [00:34<00:10,  2.03it/s]
Epoch 126/300:  78%|███████▊  | 69/89 [00:35<00:09,  2.04it/s]
Epoch 126/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.00it/s]
Epoch 126/300:  80%|███████▉  | 71/89 [00:36<00:08,  2.01it/s]
Epoch 126/300:  81%|████████  | 72/89 [00:36<00:08,  2.09it/s]
Epoch 126/300:  82%|████████▏ | 73/89 [00:37<00:07,  2.04it/s]
Epoch 126/300:  83%|████████▎ | 74/89 [00:37<00:07,  2.01it/s]
Epoch 126/300:  84%|████████▍ | 75/89 [00:38<00:06,  2.04it/s]
Epoch 126/300:  85%|████████▌ | 76/89 [00:38<00:06,  2.00it/s]
Epoch 126/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.95it/s]
Epoch 126/300:  88%|████████▊ | 78/89 [00:39<00:05,  1.93it/s]
Epoch 126/300:  89%|████████▉ | 79/89 [00:40<00:05,  1.90it/s]
Epoch 126/300:  90%|████████▉ | 80/89 [00:40<00:04,  1.95it/s]
Epoch 126/300:  91%|█████████ | 81/89 [00:41<00:04,  1.98it/s]
Epoch 126/300:  92%|█████████▏| 82/89 [00:41<00:03,  1.94it/s]
Epoch 126/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.94it/s]
Epoch 126/300:  94%|█████████▍| 84/89 [00:42<00:02,  1.94it/s]
Epoch 126/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.91it/s]
Epoch 126/300:  97%|█████████▋| 86/89 [00:43<00:01,  1.97it/s]
Epoch 126/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.98it/s]
Epoch 126/300:  99%|█████████▉| 88/89 [00:44<00:00,  1.93it/s]
Epoch 126/300: 100%|██████████| 89/89 [00:45<00:00,  1.98it/s]
Epoch 126/300: 100%|██████████| 89/89 [00:45<00:00,  1.96it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 37.15it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 48.73it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 57.86it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 56.11it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:06, 58.34it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:06, 56.71it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:06, 56.42it/s]
Full forward pass:  13%|█▎        | 50/382 [00:00<00:05, 61.23it/s]
Full forward pass:  15%|█▍        | 57/382 [00:00<00:05, 58.89it/s]
Full forward pass:  17%|█▋        | 64/382 [00:01<00:05, 61.91it/s]
Full forward pass:  19%|█▊        | 71/382 [00:01<00:05, 59.39it/s]
Full forward pass:  20%|██        | 77/382 [00:01<00:05, 58.03it/s]
Full forward pass:  22%|██▏       | 84/382 [00:01<00:04, 60.54it/s]
Full forward pass:  24%|██▍       | 91/382 [00:01<00:04, 61.36it/s]
Full forward pass:  26%|██▌       | 98/382 [00:01<00:04, 58.62it/s]
Full forward pass:  27%|██▋       | 104/382 [00:01<00:04, 57.44it/s]
Full forward pass:  29%|██▉       | 112/382 [00:01<00:04, 61.01it/s]
Full forward pass:  31%|███       | 119/382 [00:02<00:04, 57.20it/s]
Full forward pass:  33%|███▎      | 125/382 [00:02<00:04, 56.63it/s]
Full forward pass:  34%|███▍      | 131/382 [00:02<00:04, 55.78it/s]
Full forward pass:  36%|███▌      | 137/382 [00:02<00:04, 55.69it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 58.87it/s]
Full forward pass:  39%|███▉      | 150/382 [00:02<00:03, 58.99it/s]
Full forward pass:  41%|████      | 156/382 [00:02<00:03, 56.74it/s]
Full forward pass:  42%|████▏     | 162/382 [00:02<00:03, 56.01it/s]
Full forward pass:  44%|████▍     | 168/382 [00:02<00:03, 56.10it/s]
Full forward pass:  46%|████▌     | 174/382 [00:03<00:03, 56.37it/s]
Full forward pass:  47%|████▋     | 180/382 [00:03<00:03, 57.33it/s]
Full forward pass:  49%|████▊     | 186/382 [00:03<00:03, 55.02it/s]
Full forward pass:  50%|█████     | 192/382 [00:03<00:03, 54.92it/s]
Full forward pass:  52%|█████▏    | 200/382 [00:03<00:03, 59.35it/s]
Full forward pass:  54%|█████▍    | 206/382 [00:03<00:03, 57.31it/s]
Full forward pass:  55%|█████▌    | 212/382 [00:03<00:02, 56.98it/s]
Full forward pass:  57%|█████▋    | 218/382 [00:03<00:03, 54.53it/s]
Full forward pass:  59%|█████▊    | 224/382 [00:03<00:02, 54.11it/s]
Full forward pass:  60%|██████    | 231/382 [00:04<00:02, 55.96it/s]
Full forward pass:  62%|██████▏   | 237/382 [00:04<00:02, 56.11it/s]
Full forward pass:  64%|██████▎   | 243/382 [00:04<00:02, 55.05it/s]
Full forward pass:  65%|██████▌   | 249/382 [00:04<00:02, 55.02it/s]
Full forward pass:  67%|██████▋   | 256/382 [00:04<00:02, 58.94it/s]
Full forward pass:  69%|██████▊   | 262/382 [00:04<00:02, 57.00it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 57.10it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 54.86it/s]
Full forward pass:  73%|███████▎  | 280/382 [00:04<00:01, 54.98it/s]
Full forward pass:  75%|███████▌  | 287/382 [00:05<00:01, 58.55it/s]
Full forward pass:  77%|███████▋  | 294/382 [00:05<00:01, 59.33it/s]
Full forward pass:  79%|███████▊  | 300/382 [00:05<00:01, 57.34it/s]
Full forward pass:  80%|████████  | 306/382 [00:05<00:01, 56.19it/s]
Full forward pass:  82%|████████▏ | 313/382 [00:05<00:01, 59.38it/s]
Full forward pass:  84%|████████▎ | 319/382 [00:05<00:01, 57.52it/s]
Full forward pass:  85%|████████▌ | 325/382 [00:05<00:00, 57.40it/s]
Full forward pass:  87%|████████▋ | 331/382 [00:05<00:00, 54.90it/s]
Full forward pass:  88%|████████▊ | 337/382 [00:05<00:00, 55.13it/s]
Full forward pass:  90%|█████████ | 344/382 [00:06<00:00, 58.74it/s]
Full forward pass:  92%|█████████▏| 350/382 [00:06<00:00, 56.17it/s]
Full forward pass:  93%|█████████▎| 357/382 [00:06<00:00, 58.36it/s]
Full forward pass:  95%|█████████▌| 363/382 [00:06<00:00, 56.44it/s]
Full forward pass:  97%|█████████▋| 369/382 [00:06<00:00, 55.72it/s]
Full forward pass:  98%|█████████▊| 376/382 [00:06<00:00, 58.38it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 56.75it/s]
Epoch 126,accuracy_test=0.82143,  accuracy_best=0.82791
Epoch 126,md_loss=0.54410,  cls_loss=0.10121

Epoch 127/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 127/300:   1%|          | 1/89 [00:00<01:05,  1.34it/s]
Epoch 127/300:   2%|▏         | 2/89 [00:01<00:53,  1.62it/s]
Epoch 127/300:   3%|▎         | 3/89 [00:01<00:48,  1.76it/s]
Epoch 127/300:   4%|▍         | 4/89 [00:02<00:47,  1.80it/s]
Epoch 127/300:   6%|▌         | 5/89 [00:02<00:44,  1.89it/s]
Epoch 127/300:   7%|▋         | 6/89 [00:03<00:43,  1.91it/s]
Epoch 127/300:   8%|▊         | 7/89 [00:03<00:42,  1.94it/s]
Epoch 127/300:   9%|▉         | 8/89 [00:04<00:42,  1.92it/s]
Epoch 127/300:  10%|█         | 9/89 [00:04<00:40,  1.97it/s]
Epoch 127/300:  11%|█         | 10/89 [00:05<00:40,  1.93it/s]
Epoch 127/300:  12%|█▏        | 11/89 [00:05<00:39,  1.96it/s]
Epoch 127/300:  13%|█▎        | 12/89 [00:06<00:39,  1.97it/s]
Epoch 127/300:  15%|█▍        | 13/89 [00:06<00:38,  1.97it/s]
Epoch 127/300:  16%|█▌        | 14/89 [00:07<00:39,  1.91it/s]
Epoch 127/300:  17%|█▋        | 15/89 [00:07<00:39,  1.89it/s]
Epoch 127/300:  18%|█▊        | 16/89 [00:08<00:38,  1.89it/s]
Epoch 127/300:  19%|█▉        | 17/89 [00:09<00:38,  1.86it/s]
Epoch 127/300:  20%|██        | 18/89 [00:09<00:37,  1.92it/s]
Epoch 127/300:  21%|██▏       | 19/89 [00:10<00:37,  1.87it/s]
Epoch 127/300:  22%|██▏       | 20/89 [00:10<00:36,  1.90it/s]
Epoch 127/300:  24%|██▎       | 21/89 [00:11<00:35,  1.94it/s]
Epoch 127/300:  25%|██▍       | 22/89 [00:11<00:34,  1.93it/s]
Epoch 127/300:  26%|██▌       | 23/89 [00:12<00:34,  1.92it/s]
Epoch 127/300:  27%|██▋       | 24/89 [00:12<00:33,  1.92it/s]
Epoch 127/300:  28%|██▊       | 25/89 [00:13<00:33,  1.90it/s]
Epoch 127/300:  29%|██▉       | 26/89 [00:13<00:32,  1.94it/s]
Epoch 127/300:  30%|███       | 27/89 [00:14<00:33,  1.86it/s]
Epoch 127/300:  31%|███▏      | 28/89 [00:14<00:32,  1.89it/s]
Epoch 127/300:  33%|███▎      | 29/89 [00:15<00:31,  1.93it/s]
Epoch 127/300:  34%|███▎      | 30/89 [00:15<00:30,  1.92it/s]
Epoch 127/300:  35%|███▍      | 31/89 [00:16<00:30,  1.91it/s]
Epoch 127/300:  36%|███▌      | 32/89 [00:16<00:27,  2.04it/s]
Epoch 127/300:  38%|███▊      | 34/89 [00:16<00:17,  3.23it/s]
Epoch 127/300:  39%|███▉      | 35/89 [00:17<00:20,  2.63it/s]
Epoch 127/300:  40%|████      | 36/89 [00:18<00:21,  2.43it/s]
Epoch 127/300:  42%|████▏     | 37/89 [00:18<00:23,  2.23it/s]
Epoch 127/300:  43%|████▎     | 38/89 [00:19<00:23,  2.13it/s]
Epoch 127/300:  44%|████▍     | 39/89 [00:19<00:24,  2.05it/s]
Epoch 127/300:  45%|████▍     | 40/89 [00:20<00:23,  2.09it/s]
Epoch 127/300:  46%|████▌     | 41/89 [00:20<00:23,  2.02it/s]
Epoch 127/300:  47%|████▋     | 42/89 [00:21<00:23,  2.03it/s]
Epoch 127/300:  48%|████▊     | 43/89 [00:21<00:23,  1.99it/s]
Epoch 127/300:  49%|████▉     | 44/89 [00:22<00:22,  1.96it/s]
Epoch 127/300:  51%|█████     | 45/89 [00:22<00:22,  1.95it/s]
Epoch 127/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.95it/s]
Epoch 127/300:  53%|█████▎    | 47/89 [00:23<00:20,  2.08it/s]
Epoch 127/300:  54%|█████▍    | 48/89 [00:24<00:18,  2.16it/s]
Epoch 127/300:  55%|█████▌    | 49/89 [00:24<00:18,  2.14it/s]
Epoch 127/300:  56%|█████▌    | 50/89 [00:25<00:18,  2.09it/s]
Epoch 127/300:  57%|█████▋    | 51/89 [00:25<00:18,  2.04it/s]
Epoch 127/300:  58%|█████▊    | 52/89 [00:26<00:18,  2.00it/s]
Epoch 127/300:  60%|█████▉    | 53/89 [00:26<00:18,  1.98it/s]
Epoch 127/300:  61%|██████    | 54/89 [00:27<00:17,  1.95it/s]
Epoch 127/300:  62%|██████▏   | 55/89 [00:27<00:16,  2.00it/s]
Epoch 127/300:  63%|██████▎   | 56/89 [00:28<00:16,  2.04it/s]
Epoch 127/300:  64%|██████▍   | 57/89 [00:28<00:16,  2.00it/s]
Epoch 127/300:  65%|██████▌   | 58/89 [00:29<00:16,  1.90it/s]
Epoch 127/300:  66%|██████▋   | 59/89 [00:29<00:15,  1.88it/s]
Epoch 127/300:  67%|██████▋   | 60/89 [00:30<00:15,  1.84it/s]
Epoch 127/300:  69%|██████▊   | 61/89 [00:30<00:15,  1.85it/s]
Epoch 127/300:  70%|██████▉   | 62/89 [00:31<00:14,  1.91it/s]
Epoch 127/300:  71%|███████   | 63/89 [00:31<00:13,  1.92it/s]
Epoch 127/300:  72%|███████▏  | 64/89 [00:32<00:13,  1.89it/s]
Epoch 127/300:  73%|███████▎  | 65/89 [00:32<00:12,  1.95it/s]
Epoch 127/300:  74%|███████▍  | 66/89 [00:33<00:11,  1.96it/s]
Epoch 127/300:  75%|███████▌  | 67/89 [00:33<00:10,  2.01it/s]
Epoch 127/300:  76%|███████▋  | 68/89 [00:34<00:10,  1.98it/s]
Epoch 127/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.00it/s]
Epoch 127/300:  79%|███████▊  | 70/89 [00:35<00:09,  1.95it/s]
Epoch 127/300:  80%|███████▉  | 71/89 [00:35<00:09,  1.99it/s]
Epoch 127/300:  81%|████████  | 72/89 [00:36<00:08,  1.93it/s]
Epoch 127/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.94it/s]
Epoch 127/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.96it/s]
Epoch 127/300:  84%|████████▍ | 75/89 [00:37<00:07,  1.91it/s]
Epoch 127/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.99it/s]
Epoch 127/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.93it/s]
Epoch 127/300:  88%|████████▊ | 78/89 [00:39<00:05,  1.92it/s]
Epoch 127/300:  89%|████████▉ | 79/89 [00:40<00:05,  1.89it/s]
Epoch 127/300:  90%|████████▉ | 80/89 [00:40<00:04,  1.95it/s]
Epoch 127/300:  91%|█████████ | 81/89 [00:41<00:04,  1.93it/s]
Epoch 127/300:  92%|█████████▏| 82/89 [00:41<00:03,  1.94it/s]
Epoch 127/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.94it/s]
Epoch 127/300:  94%|█████████▍| 84/89 [00:42<00:02,  1.93it/s]
Epoch 127/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.93it/s]
Epoch 127/300:  97%|█████████▋| 86/89 [00:43<00:01,  1.91it/s]
Epoch 127/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.93it/s]
Epoch 127/300:  99%|█████████▉| 88/89 [00:44<00:00,  1.96it/s]
Epoch 127/300: 100%|██████████| 89/89 [00:44<00:00,  2.18it/s]
Epoch 127/300: 100%|██████████| 89/89 [00:45<00:00,  1.98it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|▏         | 5/382 [00:00<00:07, 48.44it/s]
Full forward pass:   3%|▎         | 11/382 [00:00<00:07, 51.90it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 52.85it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 53.54it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:06, 57.54it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:05, 58.15it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:05, 56.91it/s]
Full forward pass:  13%|█▎        | 48/382 [00:00<00:05, 55.84it/s]
Full forward pass:  14%|█▍        | 54/382 [00:00<00:05, 55.63it/s]
Full forward pass:  16%|█▌        | 62/382 [00:01<00:05, 59.63it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 61.90it/s]
Full forward pass:  20%|█▉        | 76/382 [00:01<00:05, 58.31it/s]
Full forward pass:  21%|██▏       | 82/382 [00:01<00:05, 55.96it/s]
Full forward pass:  23%|██▎       | 89/382 [00:01<00:04, 59.17it/s]
Full forward pass:  25%|██▍       | 95/382 [00:01<00:04, 57.51it/s]
Full forward pass:  27%|██▋       | 102/382 [00:01<00:04, 60.44it/s]
Full forward pass:  29%|██▊       | 109/382 [00:01<00:04, 58.36it/s]
Full forward pass:  30%|███       | 115/382 [00:02<00:04, 57.43it/s]
Full forward pass:  32%|███▏      | 122/382 [00:02<00:04, 60.74it/s]
Full forward pass:  34%|███▍      | 129/382 [00:02<00:04, 56.60it/s]
Full forward pass:  36%|███▌      | 136/382 [00:02<00:04, 58.79it/s]
Full forward pass:  37%|███▋      | 142/382 [00:02<00:04, 57.36it/s]
Full forward pass:  39%|███▊      | 148/382 [00:02<00:04, 56.88it/s]
Full forward pass:  41%|████      | 155/382 [00:02<00:03, 60.00it/s]
Full forward pass:  42%|████▏     | 162/382 [00:02<00:03, 60.80it/s]
Full forward pass:  44%|████▍     | 169/382 [00:02<00:03, 57.99it/s]
Full forward pass:  46%|████▌     | 175/382 [00:03<00:03, 56.96it/s]
Full forward pass:  48%|████▊     | 183/382 [00:03<00:03, 60.76it/s]
Full forward pass:  50%|████▉     | 190/382 [00:03<00:03, 58.28it/s]
Full forward pass:  52%|█████▏    | 197/382 [00:03<00:03, 59.57it/s]
Full forward pass:  53%|█████▎    | 203/382 [00:03<00:03, 57.99it/s]
Full forward pass:  55%|█████▍    | 209/382 [00:03<00:03, 57.31it/s]
Full forward pass:  57%|█████▋    | 217/382 [00:03<00:02, 60.80it/s]
Full forward pass:  59%|█████▊    | 224/382 [00:03<00:02, 61.66it/s]
Full forward pass:  60%|██████    | 231/382 [00:03<00:02, 58.79it/s]
Full forward pass:  62%|██████▏   | 237/382 [00:04<00:02, 57.83it/s]
Full forward pass:  64%|██████▍   | 245/382 [00:04<00:02, 60.96it/s]
Full forward pass:  66%|██████▌   | 252/382 [00:04<00:02, 58.85it/s]
Full forward pass:  68%|██████▊   | 258/382 [00:04<00:02, 56.88it/s]
Full forward pass:  69%|██████▉   | 264/382 [00:04<00:02, 56.06it/s]
Full forward pass:  71%|███████   | 270/382 [00:04<00:01, 56.98it/s]
Full forward pass:  73%|███████▎  | 277/382 [00:04<00:01, 59.39it/s]
Full forward pass:  74%|███████▍  | 284/382 [00:04<00:01, 59.63it/s]
Full forward pass:  76%|███████▌  | 290/382 [00:04<00:01, 57.73it/s]
Full forward pass:  77%|███████▋  | 296/382 [00:05<00:01, 56.95it/s]
Full forward pass:  80%|███████▉  | 304/382 [00:05<00:01, 60.92it/s]
Full forward pass:  81%|████████▏ | 311/382 [00:05<00:01, 58.46it/s]
Full forward pass:  83%|████████▎ | 318/382 [00:05<00:01, 60.60it/s]
Full forward pass:  85%|████████▌ | 325/382 [00:05<00:00, 58.66it/s]
Full forward pass:  87%|████████▋ | 331/382 [00:05<00:00, 58.30it/s]
Full forward pass:  88%|████████▊ | 338/382 [00:05<00:00, 58.98it/s]
Full forward pass:  90%|█████████ | 345/382 [00:05<00:00, 59.45it/s]
Full forward pass:  92%|█████████▏| 351/382 [00:06<00:00, 57.54it/s]
Full forward pass:  93%|█████████▎| 357/382 [00:06<00:00, 56.87it/s]
Full forward pass:  96%|█████████▌| 365/382 [00:06<00:00, 60.16it/s]
Full forward pass:  97%|█████████▋| 372/382 [00:06<00:00, 58.24it/s]
Full forward pass:  99%|█████████▉| 379/382 [00:06<00:00, 58.46it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.71it/s]
Epoch 127,accuracy_test=0.79511,  accuracy_best=0.82791
Epoch 127,md_loss=0.59401,  cls_loss=0.09637

Epoch 128/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 128/300:   1%|          | 1/89 [00:00<01:06,  1.32it/s]
Epoch 128/300:   2%|▏         | 2/89 [00:01<00:51,  1.68it/s]
Epoch 128/300:   3%|▎         | 3/89 [00:01<00:46,  1.87it/s]
Epoch 128/300:   4%|▍         | 4/89 [00:02<00:45,  1.87it/s]
Epoch 128/300:   6%|▌         | 5/89 [00:02<00:43,  1.91it/s]
Epoch 128/300:   7%|▋         | 6/89 [00:03<00:44,  1.85it/s]
Epoch 128/300:   8%|▊         | 7/89 [00:03<00:45,  1.80it/s]
Epoch 128/300:   9%|▉         | 8/89 [00:04<00:43,  1.85it/s]
Epoch 128/300:  10%|█         | 9/89 [00:04<00:41,  1.95it/s]
Epoch 128/300:  11%|█         | 10/89 [00:05<00:39,  1.99it/s]
Epoch 128/300:  12%|█▏        | 11/89 [00:05<00:40,  1.92it/s]
Epoch 128/300:  13%|█▎        | 12/89 [00:06<00:41,  1.86it/s]
Epoch 128/300:  15%|█▍        | 13/89 [00:07<00:40,  1.85it/s]
Epoch 128/300:  16%|█▌        | 14/89 [00:07<00:38,  1.97it/s]
Epoch 128/300:  17%|█▋        | 15/89 [00:07<00:36,  2.02it/s]
Epoch 128/300:  18%|█▊        | 16/89 [00:08<00:36,  1.99it/s]
Epoch 128/300:  19%|█▉        | 17/89 [00:08<00:36,  1.97it/s]
Epoch 128/300:  20%|██        | 18/89 [00:09<00:36,  1.93it/s]
Epoch 128/300:  21%|██▏       | 19/89 [00:10<00:36,  1.94it/s]
Epoch 128/300:  22%|██▏       | 20/89 [00:10<00:35,  1.97it/s]
Epoch 128/300:  24%|██▎       | 21/89 [00:11<00:34,  1.98it/s]
Epoch 128/300:  25%|██▍       | 22/89 [00:11<00:34,  1.94it/s]
Epoch 128/300:  26%|██▌       | 23/89 [00:12<00:33,  1.96it/s]
Epoch 128/300:  27%|██▋       | 24/89 [00:12<00:34,  1.88it/s]
Epoch 128/300:  28%|██▊       | 25/89 [00:13<00:33,  1.92it/s]
Epoch 128/300:  29%|██▉       | 26/89 [00:13<00:32,  1.93it/s]
Epoch 128/300:  30%|███       | 27/89 [00:14<00:32,  1.93it/s]
Epoch 128/300:  31%|███▏      | 28/89 [00:14<00:31,  1.94it/s]
Epoch 128/300:  33%|███▎      | 29/89 [00:15<00:31,  1.92it/s]
Epoch 128/300:  34%|███▎      | 30/89 [00:15<00:30,  1.95it/s]
Epoch 128/300:  35%|███▍      | 31/89 [00:16<00:30,  1.88it/s]
Epoch 128/300:  36%|███▌      | 32/89 [00:16<00:29,  1.92it/s]
Epoch 128/300:  37%|███▋      | 33/89 [00:17<00:28,  1.96it/s]
Epoch 128/300:  38%|███▊      | 34/89 [00:17<00:29,  1.90it/s]
Epoch 128/300:  39%|███▉      | 35/89 [00:18<00:28,  1.90it/s]
Epoch 128/300:  40%|████      | 36/89 [00:18<00:26,  2.03it/s]
